"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUT","GRADRATE","UPPSRY","PC","A","2017",79.412,
"AUT","GRADRATE","UPPSRY","PC","A","2018",77.873,
"AUT","GRADRATE","UPPSRY","PC","A","2019",77.636,
"AUT","GRADRATE","UPPSRY","PC","A","2020",82.779,
"AUT","GRADRATE","UPPSRY_MEN","PC","A","2017",76.234,
"AUT","GRADRATE","UPPSRY_MEN","PC","A","2018",75.389,
"AUT","GRADRATE","UPPSRY_MEN","PC","A","2019",74.74,
"AUT","GRADRATE","UPPSRY_MEN","PC","A","2020",79.413,
"AUT","GRADRATE","UPPSRY_WOMEN","PC","A","2017",82.961,
"AUT","GRADRATE","UPPSRY_WOMEN","PC","A","2018",80.525,
"AUT","GRADRATE","UPPSRY_WOMEN","PC","A","2019",80.682,
"AUT","GRADRATE","UPPSRY_WOMEN","PC","A","2020",86.306,
"BEL","GRADRATE","UPPSRY","PC","A","2017",31.254,
"BEL","GRADRATE","UPPSRY","PC","A","2018",31.317,
"BEL","GRADRATE","UPPSRY","PC","A","2019",77.047,
"BEL","GRADRATE","UPPSRY","PC","A","2020",78.838,
"BEL","GRADRATE","UPPSRY_MEN","PC","A","2017",28.752,
"BEL","GRADRATE","UPPSRY_MEN","PC","A","2018",28.82,
"BEL","GRADRATE","UPPSRY_MEN","PC","A","2019",72.279,
