"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","HEALTHEXP","OOPEXP","USD_CAP","A","2017",842.349,
"AUS","HEALTHEXP","OOPEXP","USD_CAP","A","2018",842.565,
"AUS","HEALTHEXP","OOPEXP","USD_CAP","A","2019",753.752,
"BEL","HEALTHEXP","OOPEXP","USD_CAP","A","2017",916.955,
"BEL","HEALTHEXP","OOPEXP","USD_CAP","A","2018",946.897,
"BEL","HEALTHEXP","OOPEXP","USD_CAP","A","2019",1015.72,
"BEL","HEALTHEXP","OOPEXP","USD_CAP","A","2020",867.304,
"CAN","HEALTHEXP","OOPEXP","USD_CAP","A","2017",791.44,
"CAN","HEALTHEXP","OOPEXP","USD_CAP","A","2018",807.08,
"CAN","HEALTHEXP","OOPEXP","USD_CAP","A","2019",780.277,
"CAN","HEALTHEXP","OOPEXP","USD_CAP","A","2020",724.5,"P"
"CAN","HEALTHEXP","OOPEXP","USD_CAP","A","2021",744.146,"P"
"CZE","HEALTHEXP","OOPEXP","USD_CAP","A","2017",431.958,
"CZE","HEALTHEXP","OOPEXP","USD_CAP","A","2018",443.834,
"CZE","HEALTHEXP","OOPEXP","USD_CAP","A","2019",461.137,
"CZE","HEALTHEXP","OOPEXP","USD_CAP","A","2020",438.546,
"DNK","HEALTHEXP","OOPEXP","USD_CAP","A","2017",700.148,
"DNK","HEALTHEXP","OOPEXP","USD_CAP","A","2018",733.603,
"DNK","HEALTHEXP","OOPEXP","USD_CAP","A","2019",739.351,
"DNK","HEALTHEXP","OOPEXP","USD_CAP","A","2020",730.47,
"DNK","HEALTHEXP","OOPEXP","USD_CAP","A","2021",790.412,"P"
"FIN","HEALTHEXP","OOPEXP","USD_CAP","A","2017",802.847,
"FIN","HEALTHEXP","OOPEXP","USD_CAP","A","2018",795.477,
"FIN","HEALTHEXP","OOPEXP","USD_CAP","A","2019",764.685,
"FIN","HEALTHEXP","OOPEXP","USD_CAP","A","2020",747.007,
"FRA","HEALTHEXP","OOPEXP","USD_CAP","A","2017",488.411,
"FRA","HEALTHEXP","OOPEXP","USD_CAP","A","2018",484.791,
"FRA","HEALTHEXP","OOPEXP","USD_CAP","A","2019",488.823,
"FRA","HEALTHEXP","OOPEXP","USD_CAP","A","2020",488.895,
"DEU","HEALTHEXP","OOPEXP","USD_CAP","A","2017",764.271,
"DEU","HEALTHEXP","OOPEXP","USD_CAP","A","2018",820.913,
"DEU","HEALTHEXP","OOPEXP","USD_CAP","A","2019",856.397,
"DEU","HEALTHEXP","OOPEXP","USD_CAP","A","2020",862.928,
"DEU","HEALTHEXP","OOPEXP","USD_CAP","A","2021",858.389,"P"
"GRC","HEALTHEXP","OOPEXP","USD_CAP","A","2017",787.688,
"GRC","HEALTHEXP","OOPEXP","USD_CAP","A","2018",835.144,
"GRC","HEALTHEXP","OOPEXP","USD_CAP","A","2019",790.461,
"GRC","HEALTHEXP","OOPEXP","USD_CAP","A","2020",831.311,
"HUN","HEALTHEXP","OOPEXP","USD_CAP","A","2017",544.614,
"HUN","HEALTHEXP","OOPEXP","USD_CAP","A","2018",564.415,
"HUN","HEALTHEXP","OOPEXP","USD_CAP","A","2019",582.182,
"HUN","HEALTHEXP","OOPEXP","USD_CAP","A","2020",613.075,
"ISL","HEALTHEXP","OOPEXP","USD_CAP","A","2017",676.28,
"ISL","HEALTHEXP","OOPEXP","USD_CAP","A","2018",675.04,
"ISL","HEALTHEXP","OOPEXP","USD_CAP","A","2019",671.294,
"ISL","HEALTHEXP","OOPEXP","USD_CAP","A","2020",693.759,
"ISL","HEALTHEXP","OOPEXP","USD_CAP","A","2021",754.602,"P"
"IRL","HEALTHEXP","OOPEXP","USD_CAP","A","2017",590.501,
